logMdot 	 Fbs         	 Lbs        
18.15   	 3.330898e+25 	 6.031839e+38
18.20   	 3.497153e+25 	 6.327679e+38
18.25   	 3.672140e+25 	 6.654733e+38
18.30   	 3.881957e+25 	 7.025688e+38
18.35   	 4.109463e+25 	 7.437376e+38
18.40   	 4.364520e+25 	 7.896728e+38
18.45   	 4.643774e+25 	 8.404666e+38
18.50   	 4.953043e+25 	 8.962849e+38
18.55   	 5.275468e+25 	 9.556181e+38
18.60   	 5.614625e+25 	 1.015438e+39
18.65   	 5.882915e+25 	 1.065160e+39
18.70   	 6.044186e+25 	 1.094775e+39
18.75   	 6.119817e+25 	 1.108105e+39
18.80   	 6.147542e+25 	 1.113849e+39
18.85   	 6.165720e+25 	 1.116841e+39
18.90   	 6.164915e+25 	 1.117744e+39
18.95   	 6.186848e+25 	 1.120005e+39
19.00   	 6.178999e+25 	 1.119929e+39
17.20   	 2.128009e+25 	 3.851508e+38
17.25   	 2.148123e+25 	 3.886173e+38
17.30   	 2.164442e+25 	 3.924547e+38
17.35   	 2.191688e+25 	 3.968253e+38
17.40   	 2.217559e+25 	 4.016790e+38
17.45   	 2.255210e+25 	 4.072093e+38
17.50   	 2.282855e+25 	 4.132409e+38
17.55   	 2.321543e+25 	 4.200788e+38
17.60   	 2.364291e+25 	 4.277264e+38
17.65   	 2.411097e+25 	 4.362687e+38
17.70   	 2.463941e+25 	 4.458329e+38
17.75   	 2.522988e+25 	 4.565309e+38
17.80   	 2.587889e+25 	 4.684754e+38
17.85   	 2.662987e+25 	 4.818900e+38
17.90   	 2.744870e+25 	 4.968553e+38
17.95   	 2.838644e+25 	 5.136524e+38
18.00   	 2.942501e+25 	 5.324278e+38
18.05   	 3.059371e+25 	 5.534652e+38
18.10   	 3.191521e+25 	 5.770548e+38
18.15   	 3.330898e+25 	 6.031839e+38
18.20   	 3.497153e+25 	 6.327679e+38
18.25   	 3.672140e+25 	 6.654733e+38
18.30   	 3.881957e+25 	 7.025688e+38
18.35   	 4.109463e+25 	 7.437376e+38
18.40   	 4.364520e+25 	 7.896728e+38
18.45   	 4.643774e+25 	 8.404666e+38
18.50   	 4.953043e+25 	 8.962849e+38
18.55   	 5.275468e+25 	 9.556181e+38
18.60   	 5.614625e+25 	 1.015438e+39
18.65   	 5.882915e+25 	 1.065160e+39
18.70   	 6.044186e+25 	 1.094775e+39
18.75   	 6.119817e+25 	 1.108105e+39
18.80   	 6.147542e+25 	 1.113849e+39
18.85   	 6.165720e+25 	 1.116841e+39
18.90   	 6.164915e+25 	 1.117744e+39
18.95   	 6.186848e+25 	 1.120005e+39
19.00   	 6.178999e+25 	 1.119929e+39
17.20   	 2.128009e+25 	 3.851508e+38
17.25   	 2.148123e+25 	 3.886173e+38
17.30   	 2.164442e+25 	 3.924547e+38
17.35   	 2.191688e+25 	 3.968253e+38
17.40   	 2.217559e+25 	 4.016790e+38
17.45   	 2.255210e+25 	 4.072093e+38
17.50   	 2.282855e+25 	 4.132409e+38
17.55   	 2.321543e+25 	 4.200788e+38
17.60   	 2.364291e+25 	 4.277264e+38
17.65   	 2.411097e+25 	 4.362687e+38
17.70   	 2.463941e+25 	 4.458329e+38
17.75   	 2.522988e+25 	 4.565309e+38
17.80   	 2.587889e+25 	 4.684754e+38
17.85   	 2.662987e+25 	 4.818900e+38
17.90   	 2.744870e+25 	 4.968553e+38
17.95   	 2.838644e+25 	 5.136524e+38
18.00   	 2.942501e+25 	 5.324278e+38
18.05   	 3.059371e+25 	 5.534652e+38
18.10   	 3.191521e+25 	 5.770548e+38
18.15   	 3.330898e+25 	 6.031839e+38
18.20   	 3.497153e+25 	 6.327679e+38
18.25   	 3.672140e+25 	 6.654733e+38
18.30   	 3.881957e+25 	 7.025688e+38
18.35   	 4.109463e+25 	 7.437376e+38
18.40   	 4.364520e+25 	 7.896728e+38
18.45   	 4.643774e+25 	 8.404666e+38
18.50   	 4.953043e+25 	 8.962849e+38
18.55   	 5.275468e+25 	 9.556181e+38
18.60   	 5.614625e+25 	 1.015438e+39
18.65   	 5.882915e+25 	 1.065160e+39
18.70   	 6.044186e+25 	 1.094775e+39
18.75   	 6.119817e+25 	 1.108105e+39
18.80   	 6.147542e+25 	 1.113849e+39
18.85   	 6.165720e+25 	 1.116841e+39
18.90   	 6.164915e+25 	 1.117744e+39
18.95   	 6.186848e+25 	 1.120005e+39
19.00   	 6.178999e+25 	 1.119929e+39
17.20   	 2.128009e+25 	 3.851508e+38
17.25   	 2.148123e+25 	 3.886173e+38
17.30   	 2.164442e+25 	 3.924547e+38
17.35   	 2.191688e+25 	 3.968253e+38
17.40   	 2.217559e+25 	 4.016790e+38
17.45   	 2.255210e+25 	 4.072093e+38
17.50   	 2.282855e+25 	 4.132409e+38
17.55   	 2.321543e+25 	 4.200788e+38
17.60   	 2.364291e+25 	 4.277264e+38
17.65   	 2.411097e+25 	 4.362687e+38
17.70   	 2.463941e+25 	 4.458329e+38
17.75   	 2.522988e+25 	 4.565309e+38
17.80   	 2.587889e+25 	 4.684754e+38
17.85   	 2.662987e+25 	 4.818900e+38
17.90   	 2.744870e+25 	 4.968553e+38
17.95   	 2.838644e+25 	 5.136524e+38
18.00   	 2.942501e+25 	 5.324278e+38
18.05   	 3.059371e+25 	 5.534652e+38
18.10   	 3.191521e+25 	 5.770548e+38
18.15   	 3.330898e+25 	 6.031839e+38
18.20   	 3.497153e+25 	 6.327679e+38
18.25   	 3.672140e+25 	 6.654733e+38
18.30   	 3.881957e+25 	 7.025688e+38
18.35   	 4.109463e+25 	 7.437376e+38
18.40   	 4.364520e+25 	 7.896728e+38
18.45   	 4.643774e+25 	 8.404666e+38
18.50   	 4.953043e+25 	 8.962849e+38
18.55   	 5.275468e+25 	 9.556181e+38
18.60   	 5.614625e+25 	 1.015438e+39
18.65   	 5.882915e+25 	 1.065160e+39
18.70   	 6.044186e+25 	 1.094775e+39
18.75   	 6.119817e+25 	 1.108105e+39
18.80   	 6.147542e+25 	 1.113849e+39
18.85   	 6.165720e+25 	 1.116841e+39
18.90   	 6.164915e+25 	 1.117744e+39
18.95   	 6.186848e+25 	 1.120005e+39
19.00   	 6.178999e+25 	 1.119929e+39
17.20   	 2.128009e+25 	 3.851508e+38
17.25   	 2.148123e+25 	 3.886173e+38
17.30   	 2.164442e+25 	 3.924547e+38
17.35   	 2.191688e+25 	 3.968253e+38
17.40   	 2.217559e+25 	 4.016790e+38
17.45   	 2.255210e+25 	 4.072093e+38
17.50   	 2.282855e+25 	 4.132409e+38
17.55   	 2.321543e+25 	 4.200788e+38
17.60   	 2.364291e+25 	 4.277264e+38
17.65   	 2.411097e+25 	 4.362687e+38
17.70   	 2.463941e+25 	 4.458329e+38
17.75   	 2.522988e+25 	 4.565309e+38
17.80   	 2.587889e+25 	 4.684754e+38
17.85   	 2.662987e+25 	 4.818900e+38
17.90   	 2.744870e+25 	 4.968553e+38
17.95   	 2.838644e+25 	 5.136524e+38
18.00   	 2.942501e+25 	 5.324278e+38
18.05   	 3.059371e+25 	 5.534652e+38
18.10   	 3.191521e+25 	 5.770548e+38
18.15   	 3.330898e+25 	 6.031839e+38
18.20   	 3.497153e+25 	 6.327679e+38
18.25   	 3.672140e+25 	 6.654733e+38
18.30   	 3.881957e+25 	 7.025688e+38
18.35   	 4.109463e+25 	 7.437376e+38
18.40   	 4.364520e+25 	 7.896728e+38
18.45   	 4.643774e+25 	 8.404666e+38
18.50   	 4.953043e+25 	 8.962849e+38
18.55   	 5.275468e+25 	 9.556181e+38
18.60   	 5.614625e+25 	 1.015438e+39
18.65   	 5.882915e+25 	 1.065160e+39
18.70   	 6.044186e+25 	 1.094775e+39
18.75   	 6.119817e+25 	 1.108105e+39
18.80   	 6.147542e+25 	 1.113849e+39
18.85   	 6.165720e+25 	 1.116841e+39
18.90   	 6.164915e+25 	 1.117744e+39
18.95   	 6.186848e+25 	 1.120005e+39
19.00   	 6.178999e+25 	 1.119929e+39
17.20   	 2.128009e+25 	 3.851508e+38
17.25   	 2.148123e+25 	 3.886173e+38
17.30   	 2.164442e+25 	 3.924547e+38
17.35   	 2.191688e+25 	 3.968253e+38
17.40   	 2.217559e+25 	 4.016790e+38
17.45   	 2.255210e+25 	 4.072093e+38
17.50   	 2.282855e+25 	 4.132409e+38
17.55   	 2.321543e+25 	 4.200788e+38
17.60   	 2.364291e+25 	 4.277264e+38
17.65   	 2.411097e+25 	 4.362687e+38
17.70   	 2.463941e+25 	 4.458329e+38
17.75   	 2.522988e+25 	 4.565309e+38
17.80   	 2.587889e+25 	 4.684754e+38
17.85   	 2.662987e+25 	 4.818900e+38
17.90   	 2.744870e+25 	 4.968553e+38
17.95   	 2.838644e+25 	 5.136524e+38
18.00   	 2.942501e+25 	 5.324278e+38
18.05   	 3.059371e+25 	 5.534652e+38
18.10   	 3.191521e+25 	 5.770548e+38
18.15   	 3.330898e+25 	 6.031839e+38
18.20   	 3.497153e+25 	 6.327679e+38
18.25   	 3.672140e+25 	 6.654733e+38
18.30   	 3.881957e+25 	 7.025688e+38
18.35   	 4.109463e+25 	 7.437376e+38
18.40   	 4.364520e+25 	 7.896728e+38
18.45   	 4.643774e+25 	 8.404666e+38
18.50   	 4.953043e+25 	 8.962849e+38
18.55   	 5.275468e+25 	 9.556181e+38
18.60   	 5.614625e+25 	 1.015438e+39
18.65   	 5.882915e+25 	 1.065160e+39
18.70   	 6.044186e+25 	 1.094775e+39
18.75   	 6.119817e+25 	 1.108105e+39
18.80   	 6.147542e+25 	 1.113849e+39
18.85   	 6.165720e+25 	 1.116841e+39
18.90   	 6.164915e+25 	 1.117744e+39
18.95   	 6.186848e+25 	 1.120005e+39
19.00   	 6.178999e+25 	 1.119929e+39
17.20   	 2.128009e+25 	 3.851508e+38
17.25   	 2.148123e+25 	 3.886173e+38
17.30   	 2.164442e+25 	 3.924547e+38
17.35   	 2.191688e+25 	 3.968253e+38
17.40   	 2.217559e+25 	 4.016790e+38
17.45   	 2.255210e+25 	 4.072093e+38
17.50   	 2.282855e+25 	 4.132409e+38
17.55   	 2.321543e+25 	 4.200788e+38
17.60   	 2.364291e+25 	 4.277264e+38
17.65   	 2.411097e+25 	 4.362687e+38
17.70   	 2.463941e+25 	 4.458329e+38
17.75   	 2.522988e+25 	 4.565309e+38
17.80   	 2.587889e+25 	 4.684754e+38
17.85   	 2.662987e+25 	 4.818900e+38
17.90   	 2.744870e+25 	 4.968553e+38
17.95   	 2.838644e+25 	 5.136524e+38
18.00   	 2.942501e+25 	 5.324278e+38
18.05   	 3.059371e+25 	 5.534652e+38
18.10   	 3.191521e+25 	 5.770548e+38
18.15   	 3.330898e+25 	 6.031839e+38
18.20   	 3.497153e+25 	 6.327679e+38
18.25   	 3.672140e+25 	 6.654733e+38
18.30   	 3.881957e+25 	 7.025688e+38
18.35   	 4.109463e+25 	 7.437376e+38
18.40   	 4.364520e+25 	 7.896728e+38
18.45   	 4.643774e+25 	 8.404666e+38
18.50   	 4.953043e+25 	 8.962849e+38
18.55   	 5.275468e+25 	 9.556181e+38
18.60   	 5.614625e+25 	 1.015438e+39
18.65   	 5.882915e+25 	 1.065160e+39
18.70   	 6.044186e+25 	 1.094775e+39
18.75   	 6.119817e+25 	 1.108105e+39
18.80   	 6.147542e+25 	 1.113849e+39
18.85   	 6.165720e+25 	 1.116841e+39
18.90   	 6.164915e+25 	 1.117744e+39
18.95   	 6.186848e+25 	 1.120005e+39
19.00   	 6.178999e+25 	 1.119929e+39
17.20   	 2.128009e+25 	 3.851508e+38
17.25   	 2.148123e+25 	 3.886173e+38
17.30   	 2.164442e+25 	 3.924547e+38
17.35   	 2.191688e+25 	 3.968253e+38
17.40   	 2.217559e+25 	 4.016790e+38
17.45   	 2.255210e+25 	 4.072093e+38
17.50   	 2.282855e+25 	 4.132409e+38
17.55   	 2.321543e+25 	 4.200788e+38
17.60   	 2.364291e+25 	 4.277264e+38
17.65   	 2.411097e+25 	 4.362687e+38
17.70   	 2.463941e+25 	 4.458329e+38
17.75   	 2.522988e+25 	 4.565309e+38
17.80   	 2.587889e+25 	 4.684754e+38
17.85   	 2.662987e+25 	 4.818900e+38
17.90   	 2.744870e+25 	 4.968553e+38
17.95   	 2.838644e+25 	 5.136524e+38
18.00   	 2.942501e+25 	 5.324278e+38
18.05   	 3.059371e+25 	 5.534652e+38
18.10   	 3.191521e+25 	 5.770548e+38
18.15   	 3.330898e+25 	 6.031839e+38
18.20   	 3.497153e+25 	 6.327679e+38
18.25   	 3.672140e+25 	 6.654733e+38
18.30   	 3.881957e+25 	 7.025688e+38
18.35   	 4.109463e+25 	 7.437376e+38
18.40   	 4.364520e+25 	 7.896728e+38
18.45   	 4.643774e+25 	 8.404666e+38
18.50   	 4.953043e+25 	 8.962849e+38
18.55   	 5.275468e+25 	 9.556181e+38
18.60   	 5.614625e+25 	 1.015438e+39
18.65   	 5.882915e+25 	 1.065160e+39
18.70   	 6.044186e+25 	 1.094775e+39
18.75   	 6.119817e+25 	 1.108105e+39
18.80   	 6.147542e+25 	 1.113849e+39
18.85   	 6.165720e+25 	 1.116841e+39
18.90   	 6.164915e+25 	 1.117744e+39
18.95   	 6.186848e+25 	 1.120005e+39
19.00   	 6.178999e+25 	 1.119929e+39
17.20   	 2.128009e+25 	 3.851508e+38
17.25   	 2.148123e+25 	 3.886173e+38
17.30   	 2.164442e+25 	 3.924547e+38
17.35   	 2.191688e+25 	 3.968253e+38
17.40   	 2.217559e+25 	 4.016790e+38
17.45   	 2.255210e+25 	 4.072093e+38
17.50   	 2.282855e+25 	 4.132409e+38
17.55   	 2.321543e+25 	 4.200788e+38
17.60   	 2.364291e+25 	 4.277264e+38
17.65   	 2.411097e+25 	 4.362687e+38
17.70   	 2.463941e+25 	 4.458329e+38
17.75   	 2.522988e+25 	 4.565309e+38
17.80   	 2.587889e+25 	 4.684754e+38
17.85   	 2.662987e+25 	 4.818900e+38
17.90   	 2.744870e+25 	 4.968553e+38
17.95   	 2.838644e+25 	 5.136524e+38
18.00   	 2.942501e+25 	 5.324278e+38
18.05   	 3.059371e+25 	 5.534652e+38
18.10   	 3.191521e+25 	 5.770548e+38
18.15   	 3.330898e+25 	 6.031839e+38
18.20   	 3.497153e+25 	 6.327679e+38
18.25   	 3.672140e+25 	 6.654733e+38
18.30   	 3.881957e+25 	 7.025688e+38
18.35   	 4.109463e+25 	 7.437376e+38
18.40   	 4.364520e+25 	 7.896728e+38
18.45   	 4.643774e+25 	 8.404666e+38
18.50   	 4.953043e+25 	 8.962849e+38
18.55   	 5.275468e+25 	 9.556181e+38
18.60   	 5.614625e+25 	 1.015438e+39
18.65   	 5.882915e+25 	 1.065160e+39
18.70   	 6.044186e+25 	 1.094775e+39
18.75   	 6.119817e+25 	 1.108105e+39
18.80   	 6.147542e+25 	 1.113849e+39
18.85   	 6.165720e+25 	 1.116841e+39
18.90   	 6.164915e+25 	 1.117744e+39
18.95   	 6.186848e+25 	 1.120005e+39
19.00   	 6.178999e+25 	 1.119929e+39
17.15   	 2.139945e+25 	 3.822435e+38
17.20   	 2.121836e+25 	 3.851082e+38
17.25   	 2.148123e+25 	 3.886173e+38
17.30   	 2.166873e+25 	 3.924739e+38
17.35   	 2.192953e+25 	 3.968371e+38
17.40   	 2.220993e+25 	 4.017140e+38
17.45   	 2.250541e+25 	 4.071575e+38
17.50   	 2.283857e+25 	 4.132530e+38
17.55   	 2.317978e+25 	 4.200310e+38
17.60   	 2.362865e+25 	 4.277065e+38
17.65   	 2.410833e+25 	 4.362651e+38
17.70   	 2.463255e+25 	 4.458204e+38
17.75   	 2.522965e+25 	 4.565301e+38
17.80   	 2.588827e+25 	 4.684955e+38
17.85   	 2.662104e+25 	 4.818709e+38
17.90   	 2.745038e+25 	 4.968578e+38
17.95   	 2.837806e+25 	 5.136313e+38
18.00   	 2.941271e+25 	 5.323932e+38
18.05   	 3.057153e+25 	 5.533966e+38
18.10   	 3.187341e+25 	 5.769218e+38
18.15   	 3.332995e+25 	 6.032540e+38
18.20   	 3.494671e+25 	 6.326810e+38
18.25   	 3.677453e+25 	 6.656712e+38
18.30   	 3.880366e+25 	 7.025065e+38
18.35   	 4.108415e+25 	 7.437004e+38
18.40   	 4.361247e+25 	 7.895388e+38
18.45   	 4.641721e+25 	 8.403770e+38
18.50   	 4.949670e+25 	 8.961348e+38
18.55   	 5.275481e+25 	 9.556184e+38
18.60   	 5.598395e+25 	 1.014870e+39
18.65   	 5.883208e+25 	 1.064842e+39
18.70   	 6.051578e+25 	 1.095027e+39
18.75   	 6.121669e+25 	 1.108157e+39
18.80   	 6.151698e+25 	 1.113940e+39
18.85   	 6.154891e+25 	 1.116653e+39
18.90   	 6.156752e+25 	 1.117628e+39
18.95   	 6.181195e+25 	 1.119937e+39
19.00   	 6.173889e+25 	 1.119879e+39
17.15   	 2.140042e+25 	 3.822441e+38
17.20   	 2.124823e+25 	 3.851288e+38
17.25   	 2.146996e+25 	 3.886087e+38
17.30   	 2.170534e+25 	 3.925065e+38
17.35   	 2.192721e+25 	 3.968349e+38
17.40   	 2.220686e+25 	 4.017115e+38
17.45   	 2.249818e+25 	 4.071494e+38
17.50   	 2.283302e+25 	 4.132458e+38
17.55   	 2.321103e+25 	 4.200732e+38
17.60   	 2.363818e+25 	 4.277210e+38
17.65   	 2.411018e+25 	 4.362671e+38
17.70   	 2.463554e+25 	 4.458257e+38
17.75   	 2.522958e+25 	 4.565303e+38
17.80   	 2.588403e+25 	 4.684852e+38
17.85   	 2.663212e+25 	 4.818945e+38
17.90   	 2.745868e+25 	 4.968791e+38
17.95   	 2.838507e+25 	 5.136488e+38
18.00   	 2.942319e+25 	 5.324219e+38
18.05   	 3.058683e+25 	 5.534417e+38
18.10   	 3.187957e+25 	 5.769396e+38
18.15   	 3.333418e+25 	 6.032672e+38
18.20   	 3.496431e+25 	 6.327421e+38
18.25   	 3.679198e+25 	 6.657363e+38
18.30   	 3.883020e+25 	 7.026089e+38
18.35   	 4.110164e+25 	 7.437655e+38
18.40   	 4.362561e+25 	 7.895937e+38
18.45   	 4.644211e+25 	 8.404850e+38
18.50   	 4.953606e+25 	 8.963098e+38
18.55   	 5.280585e+25 	 9.557805e+38
18.60   	 5.612200e+25 	 1.015331e+39
18.65   	 5.884095e+25 	 1.064878e+39
18.70   	 6.049131e+25 	 1.094945e+39
18.75   	 6.121430e+25 	 1.108150e+39
18.80   	 6.151490e+25 	 1.113936e+39
18.85   	 6.166451e+25 	 1.116857e+39
18.90   	 6.165807e+25 	 1.117759e+39
18.95   	 6.186585e+25 	 1.120001e+39
19.00   	 6.179152e+25 	 1.119934e+39
17.15   	 2.140042e+25 	 3.822441e+38
17.20   	 2.124823e+25 	 3.851288e+38
17.25   	 2.146996e+25 	 3.886087e+38
17.30   	 2.170534e+25 	 3.925065e+38
17.35   	 2.192721e+25 	 3.968349e+38
17.40   	 2.220686e+25 	 4.017115e+38
17.45   	 2.249818e+25 	 4.071494e+38
17.50   	 2.283302e+25 	 4.132458e+38
17.55   	 2.321103e+25 	 4.200732e+38
17.60   	 2.363818e+25 	 4.277210e+38
17.65   	 2.411018e+25 	 4.362671e+38
17.70   	 2.463554e+25 	 4.458257e+38
17.75   	 2.522958e+25 	 4.565303e+38
17.80   	 2.588403e+25 	 4.684852e+38
17.85   	 2.663212e+25 	 4.818945e+38
17.90   	 2.745868e+25 	 4.968791e+38
17.95   	 2.838507e+25 	 5.136488e+38
18.00   	 2.942319e+25 	 5.324219e+38
18.05   	 3.058683e+25 	 5.534417e+38
18.10   	 3.187957e+25 	 5.769396e+38
18.15   	 3.333418e+25 	 6.032672e+38
18.20   	 3.496431e+25 	 6.327421e+38
18.25   	 3.679198e+25 	 6.657363e+38
18.30   	 3.883020e+25 	 7.026089e+38
18.35   	 4.110164e+25 	 7.437655e+38
18.40   	 4.362561e+25 	 7.895937e+38
18.45   	 4.644211e+25 	 8.404850e+38
18.50   	 4.953606e+25 	 8.963098e+38
18.55   	 5.280585e+25 	 9.557805e+38
18.60   	 5.612200e+25 	 1.015331e+39
18.65   	 5.884095e+25 	 1.064878e+39
18.70   	 6.049131e+25 	 1.094945e+39
18.75   	 6.121430e+25 	 1.108150e+39
18.80   	 6.151490e+25 	 1.113936e+39
18.85   	 6.166451e+25 	 1.116857e+39
18.90   	 6.165807e+25 	 1.117759e+39
18.95   	 6.186585e+25 	 1.120001e+39
19.00   	 6.179152e+25 	 1.119934e+39
17.20   	 2.125471e+25 	 3.851333e+38
17.25   	 2.146683e+25 	 3.886087e+38
17.30   	 2.169053e+25 	 3.924940e+38
17.35   	 2.192857e+25 	 3.968362e+38
17.40   	 2.218800e+25 	 4.016918e+38
17.45   	 2.251367e+25 	 4.071669e+38
17.50   	 2.283463e+25 	 4.132478e+38
17.55   	 2.321121e+25 	 4.200734e+38
17.60   	 2.361804e+25 	 4.276891e+38
17.65   	 2.411173e+25 	 4.362700e+38
17.70   	 2.463562e+25 	 4.458259e+38
17.75   	 2.522577e+25 	 4.565227e+38
17.80   	 2.589374e+25 	 4.685050e+38
17.85   	 2.663430e+25 	 4.818996e+38
17.90   	 2.745932e+25 	 4.968791e+38
17.95   	 2.838576e+25 	 5.136506e+38
18.00   	 2.941599e+25 	 5.324023e+38
18.05   	 3.058597e+25 	 5.534392e+38
18.10   	 3.188302e+25 	 5.769510e+38
18.15   	 3.333590e+25 	 6.032729e+38
18.20   	 3.496375e+25 	 6.327401e+38
